
  (platebody base)
[544, 495, LEFT, -1, 1500, -1] (top)
[431, 424, LEFT, -1, 500, -1] (smith button 2 2 1) (plate armor)
[680, 379, LEFT, -1, 500, -1] (smith button base)
[772, 742, LEFT, -1, 4000, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
  (platebody plus 1)
[544, 495, LEFT, -1, 1500, -1] (top)
[431, 424, LEFT, -1, 500, -1] (smith button 2 2 1) (plate armor)
[725, 379, LEFT, -1, 500, -1] (smith button plus 1)
[772, 742, LEFT, -1, 4000, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
  (platebody plus 2)
[544, 495, LEFT, -1, 1500, -1] (top)
[431, 424, LEFT, -1, 500, -1] (smith button 2 2 1) (plate armor)
[758, 379, LEFT, -1, 500, -1] (smith button plus 2)
[772, 742, LEFT, -1, 4000, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
  (platebody plus 3)
[544, 495, LEFT, -1, 1500, -1] (top)
[431, 424, LEFT, -1, 500, -1] (smith button 2 2 1) (plate armor)
[790, 379, LEFT, -1, 500, -1] (smith button plus 3)
[772, 742, LEFT, -1, 4000, -1] (smith button begin project)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
[544, 495, LEFT, -1, 2000, -1] (top)
[585, 526, LEFT, -1, 30000, -1] (right)
