(3 min loop)

[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)

[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)

[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)

[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)

[544, 495, LEFT, -1, 12000, -1] (top)
[544, 495, LEFT, -1, 12000, -1] (top)

[1054, 888, LEFT, -1, 1000, -1] (br inventory)
